[8,8]((0.0666667,-6.50521e-19,6.17995e-18,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(-6.50521e-19,0.0666667,-0.0166667,7.37257e-18,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(6.17995e-18,-0.0166667,0.0666667,0.00000,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,7.37257e-18,0.00000,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.60209e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,0.00000,6.93889e-18,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,0.00000,0.0666667,-0.0166667,7.80626e-18),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,0.00000),(-0.0166667,-0.0166667,-0.0166667,2.60209e-18,-0.0166667,7.80626e-18,0.00000,0.0666667))
[8,8]((0.0666667,-6.50521e-19,6.17995e-18,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(-6.50521e-19,0.0666667,-0.0166667,7.37257e-18,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(6.17995e-18,-0.0166667,0.0666667,0.00000,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,7.37257e-18,0.00000,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.60209e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,0.00000,6.93889e-18,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,0.00000,0.0666667,-0.0166667,7.80626e-18),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,0.00000),(-0.0166667,-0.0166667,-0.0166667,2.60209e-18,-0.0166667,7.80626e-18,0.00000,0.0666667))
[8,8]((0.0666667,4.01155e-18,4.17418e-18,-0.0166667,1.46367e-18,-0.0166667,-0.0166667,-0.0166667),(4.01155e-18,0.0666667,-0.0166667,4.33681e-18,-0.0166667,8.67362e-19,-0.0166667,-0.0166667),(4.17418e-18,-0.0166667,0.0666667,4.33681e-18,-0.0166667,-0.0166667,8.67362e-19,-0.0166667),(-0.0166667,4.33681e-18,4.33681e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,8.67362e-19),(1.46367e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,4.33681e-18,4.33681e-18,-0.0166667),(-0.0166667,8.67362e-19,-0.0166667,-0.0166667,4.33681e-18,0.0666667,-0.0166667,4.33681e-18),(-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,3.46945e-18,0.0666667))
[8,8]((0.0666667,4.01155e-18,4.17418e-18,-0.0166667,1.46367e-18,-0.0166667,-0.0166667,-0.0166667),(4.01155e-18,0.0666667,-0.0166667,4.33681e-18,-0.0166667,8.67362e-19,-0.0166667,-0.0166667),(4.17418e-18,-0.0166667,0.0666667,4.33681e-18,-0.0166667,-0.0166667,8.67362e-19,-0.0166667),(-0.0166667,4.33681e-18,4.33681e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,8.67362e-19),(1.46367e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,4.33681e-18,4.33681e-18,-0.0166667),(-0.0166667,8.67362e-19,-0.0166667,-0.0166667,4.33681e-18,0.0666667,-0.0166667,4.33681e-18),(-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,3.46945e-18,0.0666667))
[8,8]((0.0666667,2.75387e-17,-7.69784e-18,-0.0166667,-1.20889e-17,-0.0166667,-0.0166667,-0.0166667),(2.75387e-17,0.0666667,-0.0166667,-1.30104e-18,-0.0166667,-1.64799e-17,-0.0166667,-0.0166667),(-7.69784e-18,-0.0166667,0.0666667,2.77556e-17,-0.0166667,-0.0166667,-1.21431e-17,-0.0166667),(-0.0166667,-1.30104e-18,2.77556e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-1.64799e-17),(-1.20889e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,2.77556e-17,-6.93889e-18,-0.0166667),(-0.0166667,-1.64799e-17,-0.0166667,-0.0166667,2.77556e-17,0.0666667,-0.0166667,-2.60209e-18),(-0.0166667,-0.0166667,-1.21431e-17,-0.0166667,-6.93889e-18,-0.0166667,0.0666667,2.77556e-17),(-0.0166667,-0.0166667,-0.0166667,-1.64799e-17,-0.0166667,-2.60209e-18,2.77556e-17,0.0666667))
[8,8]((0.0666667,-6.50521e-19,6.17995e-18,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(-6.50521e-19,0.0666667,-0.0166667,7.37257e-18,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(6.17995e-18,-0.0166667,0.0666667,0.00000,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,7.37257e-18,0.00000,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.60209e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,0.00000,6.93889e-18,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,0.00000,0.0666667,-0.0166667,7.80626e-18),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,0.00000),(-0.0166667,-0.0166667,-0.0166667,2.60209e-18,-0.0166667,7.80626e-18,0.00000,0.0666667))
[8,8]((0.0666667,-6.50521e-19,6.17995e-18,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(-6.50521e-19,0.0666667,-0.0166667,7.37257e-18,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(6.17995e-18,-0.0166667,0.0666667,0.00000,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,7.37257e-18,0.00000,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.60209e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,0.00000,6.93889e-18,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,0.00000,0.0666667,-0.0166667,7.80626e-18),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,0.00000),(-0.0166667,-0.0166667,-0.0166667,2.60209e-18,-0.0166667,7.80626e-18,0.00000,0.0666667))
[8,8]((0.0666667,-7.58942e-18,2.76472e-17,-0.0166667,-1.20889e-17,-0.0166667,-0.0166667,-0.0166667),(-7.58942e-18,0.0666667,-0.0166667,2.77556e-17,-0.0166667,-1.21431e-17,-0.0166667,-0.0166667),(2.76472e-17,-0.0166667,0.0666667,-1.73472e-18,-0.0166667,-0.0166667,-1.64799e-17,-0.0166667),(-0.0166667,2.77556e-17,-1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,-1.64799e-17),(-1.20889e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-6.07153e-18,2.77556e-17,-0.0166667),(-0.0166667,-1.21431e-17,-0.0166667,-0.0166667,-6.07153e-18,0.0666667,-0.0166667,2.77556e-17),(-0.0166667,-0.0166667,-1.64799e-17,-0.0166667,2.77556e-17,-0.0166667,0.0666667,-1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,-1.64799e-17,-0.0166667,2.77556e-17,-1.73472e-18,0.0666667))
[8,8]((0.0666667,-7.58942e-18,2.76472e-17,-0.0166667,-1.20889e-17,-0.0166667,-0.0166667,-0.0166667),(-7.58942e-18,0.0666667,-0.0166667,2.77556e-17,-0.0166667,-1.21431e-17,-0.0166667,-0.0166667),(2.76472e-17,-0.0166667,0.0666667,-1.73472e-18,-0.0166667,-0.0166667,-1.64799e-17,-0.0166667),(-0.0166667,2.77556e-17,-1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,-1.64799e-17),(-1.20889e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-6.07153e-18,2.77556e-17,-0.0166667),(-0.0166667,-1.21431e-17,-0.0166667,-0.0166667,-6.07153e-18,0.0666667,-0.0166667,2.77556e-17),(-0.0166667,-0.0166667,-1.64799e-17,-0.0166667,2.77556e-17,-0.0166667,0.0666667,-1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,-1.64799e-17,-0.0166667,2.77556e-17,-1.73472e-18,0.0666667))
[8,8]((0.0666667,1.76725e-17,1.75099e-17,-0.0166667,-2.56414e-17,-0.0166667,-0.0166667,-0.0166667),(1.76725e-17,0.0666667,-0.0166667,1.30104e-17,-0.0166667,-2.34188e-17,-0.0166667,-0.0166667),(1.75099e-17,-0.0166667,0.0666667,1.34441e-17,-0.0166667,-0.0166667,-2.34188e-17,-0.0166667),(-0.0166667,1.30104e-17,1.34441e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-2.08167e-17),(-2.56414e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.82146e-17,1.82146e-17,-0.0166667),(-0.0166667,-2.34188e-17,-0.0166667,-0.0166667,1.82146e-17,0.0666667,-0.0166667,1.30104e-17),(-0.0166667,-0.0166667,-2.34188e-17,-0.0166667,1.82146e-17,-0.0166667,0.0666667,1.38778e-17),(-0.0166667,-0.0166667,-0.0166667,-2.08167e-17,-0.0166667,1.30104e-17,1.38778e-17,0.0666667))
[8,8]((0.0666667,-1.02999e-17,3.27971e-17,-0.0166667,-1.03541e-17,-0.0166667,-0.0166667,-0.0166667),(-1.02999e-17,0.0666667,-0.0166667,3.38271e-17,-0.0166667,-1.04083e-17,-0.0166667,-0.0166667),(3.27971e-17,-0.0166667,0.0666667,-1.04083e-17,-0.0166667,-0.0166667,-9.54098e-18,-0.0166667),(-0.0166667,3.38271e-17,-1.04083e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-1.04083e-17),(-1.03541e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.04083e-17,3.33934e-17,-0.0166667),(-0.0166667,-1.04083e-17,-0.0166667,-0.0166667,-1.04083e-17,0.0666667,-0.0166667,3.38271e-17),(-0.0166667,-0.0166667,-9.54098e-18,-0.0166667,3.33934e-17,-0.0166667,0.0666667,-1.04083e-17),(-0.0166667,-0.0166667,-0.0166667,-1.04083e-17,-0.0166667,3.38271e-17,-1.04083e-17,0.0666667))
[8,8]((0.0666667,-1.02999e-17,3.27971e-17,-0.0166667,-1.03541e-17,-0.0166667,-0.0166667,-0.0166667),(-1.02999e-17,0.0666667,-0.0166667,3.38271e-17,-0.0166667,-1.04083e-17,-0.0166667,-0.0166667),(3.27971e-17,-0.0166667,0.0666667,-1.04083e-17,-0.0166667,-0.0166667,-9.54098e-18,-0.0166667),(-0.0166667,3.38271e-17,-1.04083e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-1.04083e-17),(-1.03541e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.04083e-17,3.33934e-17,-0.0166667),(-0.0166667,-1.04083e-17,-0.0166667,-0.0166667,-1.04083e-17,0.0666667,-0.0166667,3.38271e-17),(-0.0166667,-0.0166667,-9.54098e-18,-0.0166667,3.33934e-17,-0.0166667,0.0666667,-1.04083e-17),(-0.0166667,-0.0166667,-0.0166667,-1.04083e-17,-0.0166667,3.38271e-17,-1.04083e-17,0.0666667))
[8,8]((0.0666667,6.28837e-18,-7.58942e-19,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(6.28837e-18,0.0666667,-0.0166667,-4.33681e-19,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(-7.58942e-19,-0.0166667,0.0666667,7.80626e-18,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,-4.33681e-19,7.80626e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.60209e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,7.80626e-18,-8.67362e-19,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,7.80626e-18,0.0666667,-0.0166667,-8.67362e-19),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,-8.67362e-19,-0.0166667,0.0666667,6.93889e-18),(-0.0166667,-0.0166667,-0.0166667,2.60209e-18,-0.0166667,-8.67362e-19,6.93889e-18,0.0666667))
[8,8]((0.0666667,6.28837e-18,-7.58942e-19,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(6.28837e-18,0.0666667,-0.0166667,-4.33681e-19,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(-7.58942e-19,-0.0166667,0.0666667,7.80626e-18,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,-4.33681e-19,7.80626e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.60209e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,7.80626e-18,-8.67362e-19,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,7.80626e-18,0.0666667,-0.0166667,-8.67362e-19),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,-8.67362e-19,-0.0166667,0.0666667,6.93889e-18),(-0.0166667,-0.0166667,-0.0166667,2.60209e-18,-0.0166667,-8.67362e-19,6.93889e-18,0.0666667))
[8,8]((0.0666667,3.26345e-17,-1.03541e-17,-0.0166667,-1.03541e-17,-0.0166667,-0.0166667,-0.0166667),(3.26345e-17,0.0666667,-0.0166667,-9.97466e-18,-0.0166667,-9.54098e-18,-0.0166667,-0.0166667),(-1.03541e-17,-0.0166667,0.0666667,3.38271e-17,-0.0166667,-0.0166667,-1.04083e-17,-0.0166667),(-0.0166667,-9.97466e-18,3.38271e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-1.04083e-17),(-1.03541e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,3.33934e-17,-1.04083e-17,-0.0166667),(-0.0166667,-9.54098e-18,-0.0166667,-0.0166667,3.33934e-17,0.0666667,-0.0166667,-9.54098e-18),(-0.0166667,-0.0166667,-1.04083e-17,-0.0166667,-1.04083e-17,-0.0166667,0.0666667,3.29597e-17),(-0.0166667,-0.0166667,-0.0166667,-1.04083e-17,-0.0166667,-9.54098e-18,3.29597e-17,0.0666667))
[8,8]((0.0666667,3.57787e-18,3.52366e-18,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(3.57787e-18,0.0666667,-0.0166667,3.03577e-18,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(3.52366e-18,-0.0166667,0.0666667,3.46945e-18,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,3.03577e-18,3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,3.46945e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,3.46945e-18,3.46945e-18,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,3.46945e-18,0.0666667,-0.0166667,3.46945e-18),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,3.46945e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,3.46945e-18,-0.0166667,3.46945e-18,3.46945e-18,0.0666667))
[8,8]((0.0666667,3.57787e-18,3.52366e-18,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(3.57787e-18,0.0666667,-0.0166667,3.03577e-18,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(3.52366e-18,-0.0166667,0.0666667,3.46945e-18,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,3.03577e-18,3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,3.46945e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,3.46945e-18,3.46945e-18,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,3.46945e-18,0.0666667,-0.0166667,3.46945e-18),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,3.46945e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,3.46945e-18,-0.0166667,3.46945e-18,3.46945e-18,0.0666667))
[8,8]((0.0666667,6.28837e-18,-7.58942e-19,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(6.28837e-18,0.0666667,-0.0166667,-4.33681e-19,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(-7.58942e-19,-0.0166667,0.0666667,7.80626e-18,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,-4.33681e-19,7.80626e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.60209e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,7.80626e-18,-8.67362e-19,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,7.80626e-18,0.0666667,-0.0166667,-8.67362e-19),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,-8.67362e-19,-0.0166667,0.0666667,6.93889e-18),(-0.0166667,-0.0166667,-0.0166667,2.60209e-18,-0.0166667,-8.67362e-19,6.93889e-18,0.0666667))
[8,8]((0.0666667,6.28837e-18,-7.58942e-19,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(6.28837e-18,0.0666667,-0.0166667,-4.33681e-19,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(-7.58942e-19,-0.0166667,0.0666667,7.80626e-18,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,-4.33681e-19,7.80626e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.60209e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,7.80626e-18,-8.67362e-19,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,7.80626e-18,0.0666667,-0.0166667,-8.67362e-19),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,-8.67362e-19,-0.0166667,0.0666667,6.93889e-18),(-0.0166667,-0.0166667,-0.0166667,2.60209e-18,-0.0166667,-8.67362e-19,6.93889e-18,0.0666667))
[8,8]((0.0666667,3.26345e-17,-1.03541e-17,-0.0166667,-1.03541e-17,-0.0166667,-0.0166667,-0.0166667),(3.26345e-17,0.0666667,-0.0166667,-9.97466e-18,-0.0166667,-9.54098e-18,-0.0166667,-0.0166667),(-1.03541e-17,-0.0166667,0.0666667,3.38271e-17,-0.0166667,-0.0166667,-1.04083e-17,-0.0166667),(-0.0166667,-9.97466e-18,3.38271e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-1.04083e-17),(-1.03541e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,3.33934e-17,-1.04083e-17,-0.0166667),(-0.0166667,-9.54098e-18,-0.0166667,-0.0166667,3.33934e-17,0.0666667,-0.0166667,-9.54098e-18),(-0.0166667,-0.0166667,-1.04083e-17,-0.0166667,-1.04083e-17,-0.0166667,0.0666667,3.29597e-17),(-0.0166667,-0.0166667,-0.0166667,-1.04083e-17,-0.0166667,-9.54098e-18,3.29597e-17,0.0666667))
[8,8]((0.0666667,3.57787e-18,3.52366e-18,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(3.57787e-18,0.0666667,-0.0166667,3.03577e-18,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(3.52366e-18,-0.0166667,0.0666667,3.46945e-18,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,3.03577e-18,3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,3.46945e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,3.46945e-18,3.46945e-18,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,3.46945e-18,0.0666667,-0.0166667,3.46945e-18),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,3.46945e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,3.46945e-18,-0.0166667,3.46945e-18,3.46945e-18,0.0666667))
[8,8]((0.0666667,3.57787e-18,3.52366e-18,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(3.57787e-18,0.0666667,-0.0166667,3.03577e-18,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(3.52366e-18,-0.0166667,0.0666667,3.46945e-18,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,3.03577e-18,3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,3.46945e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,3.46945e-18,3.46945e-18,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,3.46945e-18,0.0666667,-0.0166667,3.46945e-18),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,3.46945e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,3.46945e-18,-0.0166667,3.46945e-18,3.46945e-18,0.0666667))
[8,8]((0.0666667,4.01155e-18,4.17418e-18,-0.0166667,1.46367e-18,-0.0166667,-0.0166667,-0.0166667),(4.01155e-18,0.0666667,-0.0166667,4.33681e-18,-0.0166667,8.67362e-19,-0.0166667,-0.0166667),(4.17418e-18,-0.0166667,0.0666667,4.33681e-18,-0.0166667,-0.0166667,8.67362e-19,-0.0166667),(-0.0166667,4.33681e-18,4.33681e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,8.67362e-19),(1.46367e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,4.33681e-18,4.33681e-18,-0.0166667),(-0.0166667,8.67362e-19,-0.0166667,-0.0166667,4.33681e-18,0.0666667,-0.0166667,4.33681e-18),(-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,3.46945e-18,0.0666667))
[8,8]((0.0666667,4.01155e-18,4.17418e-18,-0.0166667,1.46367e-18,-0.0166667,-0.0166667,-0.0166667),(4.01155e-18,0.0666667,-0.0166667,4.33681e-18,-0.0166667,8.67362e-19,-0.0166667,-0.0166667),(4.17418e-18,-0.0166667,0.0666667,4.33681e-18,-0.0166667,-0.0166667,8.67362e-19,-0.0166667),(-0.0166667,4.33681e-18,4.33681e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,8.67362e-19),(1.46367e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,4.33681e-18,4.33681e-18,-0.0166667),(-0.0166667,8.67362e-19,-0.0166667,-0.0166667,4.33681e-18,0.0666667,-0.0166667,4.33681e-18),(-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,3.46945e-18,0.0666667))
[8,8]((0.0666667,2.75387e-17,-7.69784e-18,-0.0166667,-1.20889e-17,-0.0166667,-0.0166667,-0.0166667),(2.75387e-17,0.0666667,-0.0166667,-1.30104e-18,-0.0166667,-1.64799e-17,-0.0166667,-0.0166667),(-7.69784e-18,-0.0166667,0.0666667,2.77556e-17,-0.0166667,-0.0166667,-1.21431e-17,-0.0166667),(-0.0166667,-1.30104e-18,2.77556e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-1.64799e-17),(-1.20889e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,2.77556e-17,-6.93889e-18,-0.0166667),(-0.0166667,-1.64799e-17,-0.0166667,-0.0166667,2.77556e-17,0.0666667,-0.0166667,-2.60209e-18),(-0.0166667,-0.0166667,-1.21431e-17,-0.0166667,-6.93889e-18,-0.0166667,0.0666667,2.77556e-17),(-0.0166667,-0.0166667,-0.0166667,-1.64799e-17,-0.0166667,-2.60209e-18,2.77556e-17,0.0666667))
[8,8]((0.0666667,-6.50521e-19,6.17995e-18,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(-6.50521e-19,0.0666667,-0.0166667,7.37257e-18,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(6.17995e-18,-0.0166667,0.0666667,0.00000,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,7.37257e-18,0.00000,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.60209e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,0.00000,6.93889e-18,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,0.00000,0.0666667,-0.0166667,7.80626e-18),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,0.00000),(-0.0166667,-0.0166667,-0.0166667,2.60209e-18,-0.0166667,7.80626e-18,0.00000,0.0666667))
[8,8]((0.0666667,-6.50521e-19,6.17995e-18,-0.0166667,3.08998e-18,-0.0166667,-0.0166667,-0.0166667),(-6.50521e-19,0.0666667,-0.0166667,7.37257e-18,-0.0166667,2.60209e-18,-0.0166667,-0.0166667),(6.17995e-18,-0.0166667,0.0666667,0.00000,-0.0166667,-0.0166667,2.60209e-18,-0.0166667),(-0.0166667,7.37257e-18,0.00000,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.60209e-18),(3.08998e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,0.00000,6.93889e-18,-0.0166667),(-0.0166667,2.60209e-18,-0.0166667,-0.0166667,0.00000,0.0666667,-0.0166667,7.80626e-18),(-0.0166667,-0.0166667,2.60209e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,0.00000),(-0.0166667,-0.0166667,-0.0166667,2.60209e-18,-0.0166667,7.80626e-18,0.00000,0.0666667))
[8,8]((0.0666667,4.01155e-18,4.17418e-18,-0.0166667,1.46367e-18,-0.0166667,-0.0166667,-0.0166667),(4.01155e-18,0.0666667,-0.0166667,4.33681e-18,-0.0166667,8.67362e-19,-0.0166667,-0.0166667),(4.17418e-18,-0.0166667,0.0666667,4.33681e-18,-0.0166667,-0.0166667,8.67362e-19,-0.0166667),(-0.0166667,4.33681e-18,4.33681e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,8.67362e-19),(1.46367e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,4.33681e-18,4.33681e-18,-0.0166667),(-0.0166667,8.67362e-19,-0.0166667,-0.0166667,4.33681e-18,0.0666667,-0.0166667,4.33681e-18),(-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,3.46945e-18,0.0666667))
[8,8]((0.0666667,4.01155e-18,4.17418e-18,-0.0166667,1.46367e-18,-0.0166667,-0.0166667,-0.0166667),(4.01155e-18,0.0666667,-0.0166667,4.33681e-18,-0.0166667,8.67362e-19,-0.0166667,-0.0166667),(4.17418e-18,-0.0166667,0.0666667,4.33681e-18,-0.0166667,-0.0166667,8.67362e-19,-0.0166667),(-0.0166667,4.33681e-18,4.33681e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,8.67362e-19),(1.46367e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,4.33681e-18,4.33681e-18,-0.0166667),(-0.0166667,8.67362e-19,-0.0166667,-0.0166667,4.33681e-18,0.0666667,-0.0166667,4.33681e-18),(-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,3.46945e-18,0.0666667))
