[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
[8,8]((0.0666667,0,0,-0.0166667,0,-0.0166667,-0.0166667,-0.0166667),(0,0.0666667,-0.0166667,0,-0.0166667,0,-0.0166667,-0.0166667),(0,-0.0166667,0.0666667,0,-0.0166667,-0.0166667,0,-0.0166667),(-0.0166667,0,0,0.0666667,-0.0166667,-0.0166667,-0.0166667,0),(0,-0.0166667,-0.0166667,-0.0166667,0.0666667,0,0,-0.0166667),(-0.0166667,0,-0.0166667,-0.0166667,0,0.0666667,-0.0166667,0),(-0.0166667,-0.0166667,0,-0.0166667,0,-0.0166667,0.0666667,0),(-0.0166667,-0.0166667,-0.0166667,0,-0.0166667,0,0,0.0666667))
========================================================================

